00000000  31 33 00 00 00 fb 04 00  00 23 23 23 23 23 23 23  |13.......#######|
00001250  23 23 23 23 23 23 52 4a  41 43 8c 0e 00 00 50 41  |######RJAC....PA|
00001260  52 41 54 59 7c 52 49 4f  20 42 52 41 4e 43 4f 7c  |RATY|RIO BRANCO||
00001270  34 39 68 20 30 6d 69 6e  7c 23 23 23 23 23 23 23  |49h 0min|#######|
00001280  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00001290  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
000012a0  23 23 23 23 23 23 23 23  23 23 23 52 53 50 45 5a  |###########RSPEZ|
000012b0  0e 00 00 47 52 41 4d 41  44 4f 7c 4f 4c 49 4e 44  |...GRAMADO|OLIND|
000012c0  41 7c 34 33 68 20 30 6d  69 6e 7c 23 23 23 23 23  |A|43h 0min|#####|
000012d0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
000012e0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
000012f0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00001300  4d 47 53 50 06 02 00 00  42 45 4c 4f 20 48 4f 52  |MGSP....BELO HOR|
00001310  49 5a 4f 4e 54 45 7c 52  49 42 45 49 52 41 4f 20  |IZONTE|RIBEIRAO |
00001320  50 52 45 54 4f 7c 37 68  20 33 32 6d 69 6e 7c 23  |PRETO|7h 32min|#|
00001330  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00001340  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00001350  23 23 23 23 23 53 45 52  4a 12 07 00 00 41 52 41  |#####SERJ....ARA|
00001360  43 41 4a 55 7c 4e 49 54  45 52 4f 49 7c 32 32 68  |CAJU|NITEROI|22h|
00001370  20 31 31 6d 69 6e 7c 23  23 23 23 23 23 23 23 23  | 11min|#########|
00001380  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00001390  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
000013a0  23 23 23 23 23 23 23 23  23 23 50 52 53 50 54 04  |##########PRSPT.|
000013b0  00 00 46 4f 5a 20 44 4f  20 49 47 55 41 43 55 7c  |..FOZ DO IGUACU||
000013c0  53 41 4e 54 4f 53 7c 31  31 68 20 34 37 6d 69 6e  |SANTOS|11h 47min|
000013d0  7c 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  ||###############|
000013e0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
000013f0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 53  |###############S|
00001400  45 43 45 62 04 00 00 41  52 41 43 41 4a 55 7c 46  |ECEb...ARACAJU|F|
00001410  4f 52 54 41 4c 45 5a 41  7c 31 34 68 20 33 37 6d  |ORTALEZA|14h 37m|
00001420  69 6e 7c 23 23 23 23 23  23 23 23 23 23 23 23 23  |in|#############|
00001430  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00001440  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00001450  23 23 23 23 41 4d 52 53  c8 12 00 00 4d 41 4e 41  |####AMRS....MANA|
00001460  55 53 7c 50 4f 52 54 4f  20 41 4c 45 47 52 45 7c  |US|PORTO ALEGRE||
00001470  36 33 68 20 30 6d 69 6e  7c 23 23 23 23 23 23 23  |63h 0min|#######|
00001480  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00001490  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
000014a0  23 23 23 23 23 23 23 23  23 4d 53 53 50 fb 03 00  |#########MSSP...|
000014b0  00 43 41 4d 50 4f 20 47  52 41 4e 44 45 7c 48 4f  |.CAMPO GRANDE|HO|
000014c0  4c 41 4d 42 52 41 7c 31  31 68 20 30 6d 69 6e 7c  |LAMBRA|11h 0min||
000014d0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
000014e0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
000014f0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 52 53  |##############RS|
00001500  4d 54 e6 07 00 00 42 45  4e 54 4f 20 47 4f 4e 43  |MT....BENTO GONC|
00001510  41 4c 56 45 53 7c 43 55  49 41 42 41 7c 32 38 68  |ALVES|CUIABA|28h|
00001520  20 30 6d 69 6e 7c 23 23  23 23 23 23 23 23 23 23  | 0min|##########|
00001530  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00001540  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00001550  23 23 23 53 50 52 4f 1a  0b 00 00 4c 49 4d 45 49  |###SPRO....LIMEI|
00001560  52 41 7c 50 4f 52 54 4f  20 56 45 4c 48 4f 7c 33  |RA|PORTO VELHO|3|
00001570  38 68 20 30 6d 69 6e 7c  23 23 23 23 23 23 23 23  |8h 0min|########|
00001580  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00001590  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
000015a0  23 23 23 23 23 23 23 23  52 53 53 50 73 06 00 00  |########RSSPs...|
000015b0  52 49 4f 20 47 52 41 4e  44 45 7c 53 41 4f 20 43  |RIO GRANDE|SAO C|
000015c0  41 52 4c 4f 53 7c 31 37  68 20 34 32 6d 69 6e 7c  |ARLOS|17h 42min||
000015d0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
000015e0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
000015f0  23 23 23 23 23 23 23 23  23 23 23 23 23 4d 47 52  |#############MGR|
00001600  53 c4 07 00 00 4d 41 52  49 41 4e 41 7c 52 49 4f  |S....MARIANA|RIO|
00001610  20 47 52 41 4e 44 45 7c  32 33 68 20 35 35 6d 69  | GRANDE|23h 55mi|
00001620  6e 7c 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |n|##############|
00001630  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00001640  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00001650  23 23 4d 54 45 53 0f 09  00 00 43 55 49 41 42 41  |##MTES....CUIABA|
00001660  7c 56 49 54 4f 52 49 41  7c 32 38 68 20 30 6d 69  ||VITORIA|28h 0mi|
00001670  6e 7c 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |n|##############|
00001680  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00001690  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
000016a0  23 23 23 23 23 23 23 4d  47 42 41 63 05 00 00 4f  |#######MGBAc...O|
000016b0  55 52 4f 20 50 52 45 54  4f 7c 53 41 4c 56 41 44  |URO PRETO|SALVAD|
000016c0  4f 52 7c 31 37 68 20 33  37 6d 69 6e 7c 23 23 23  |OR|17h 37min|###|
000016d0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
000016e0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
000016f0  23 23 23 23 23 23 23 23  23 23 23 23 4d 47 53 50  |############MGSP|
00001700  ed 01 00 00 42 45 4c 4f  20 48 4f 52 49 5a 4f 4e  |....BELO HORIZON|
00001710  54 45 7c 43 41 4d 50 4f  53 20 44 4f 20 4a 4f 52  |TE|CAMPOS DO JOR|
00001720  44 41 4f 7c 7c 23 23 23  23 23 23 23 23 23 23 23  |DAO||###########|
00001730  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00001740  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00001750  23 52 53 53 43 24 02 00  00 42 45 4e 54 4f 20 47  |#RSSC$...BENTO G|
00001760  4f 4e 43 41 4c 56 45 53  7c 46 4c 4f 52 49 41 4e  |ONCALVES|FLORIAN|
00001770  4f 50 4f 4c 49 53 7c 35  68 20 35 33 6d 69 6e 7c  |OPOLIS|5h 53min||
00001780  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00001790  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
000017a0  23 23 23 23 23 23 52 53  52 4a bc 05 00 00 42 45  |######RSRJ....BE|
000017b0  4e 54 4f 20 47 4f 4e 43  41 4c 56 45 53 7c 4e 49  |NTO GONCALVES|NI|
000017c0  54 45 52 4f 49 7c 31 36  68 20 34 39 6d 69 6e 7c  |TEROI|16h 49min||
000017d0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
000017e0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
000017f0  23 23 23 23 23 23 23 23  23 23 23 53 50 53 50 5d  |###########SPSP]|
00001800  00 00 00 4c 49 4d 45 49  52 41 7c 53 41 4f 20 43  |...LIMEIRA|SAO C|
00001810  41 52 4c 4f 53 7c 31 68  20 34 6d 69 6e 7c 23 23  |ARLOS|1h 4min|##|
00001820  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00001830  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00001840  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00001850  52 53 43 45 68 0f 00 00  42 45 4e 54 4f 20 47 4f  |RSCEh...BENTO GO|
00001860  4e 43 41 4c 56 45 53 7c  46 4f 52 54 41 4c 45 5a  |NCALVES|FORTALEZ|
00001870  41 7c 34 37 68 20 30 6d  69 6e 7c 23 23 23 23 23  |A|47h 0min|#####|
00001880  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00001890  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
000018a0  23 23 23 23 23 53 50 50  45 80 0a 00 00 4c 49 4d  |#####SPPE....LIM|
000018b0  45 49 52 41 7c 4f 4c 49  4e 44 41 7c 33 31 68 20  |EIRA|OLINDA|31h |
000018c0  30 6d 69 6e 7c 23 23 23  23 23 23 23 23 23 23 23  |0min|###########|
000018d0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
000018e0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
000018f0  23 23 23 23 23 23 23 23  23 23 4d 53 41 4d ea 0b  |##########MSAM..|
00001900  00 00 43 41 4d 50 4f 20  47 52 41 4e 44 45 7c 4d  |..CAMPO GRANDE|M|
00001910  41 4e 41 55 53 7c 34 34  68 20 30 6d 69 6e 7c 23  |ANAUS|44h 0min|#|
00001920  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00001930  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00001940  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 52  |###############R|
00001950  4e 52 4a 24 0a 00 00 4e  41 54 41 4c 7c 52 49 4f  |NRJ$...NATAL|RIO|
00001960  20 44 45 20 4a 41 4e 45  49 52 4f 7c 33 31 68 20  | DE JANEIRO|31h |
00001970  30 6d 69 6e 7c 23 23 23  23 23 23 23 23 23 23 23  |0min|###########|
00001980  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00001990  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
000019a0  23 23 23 23 41 50 52 4a  fe 0d 00 00 4d 41 43 41  |####APRJ....MACA|
000019b0  50 41 7c 50 45 54 52 4f  50 4f 4c 49 53 7c 7c 23  |PA|PETROPOLIS||#|
000019c0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
000019d0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
000019e0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
000019f0  23 23 23 23 23 23 23 23  23 4d 54 52 4a 9c 07 00  |#########MTRJ...|
00001a00  00 43 55 49 41 42 41 7c  50 45 54 52 4f 50 4f 4c  |.CUIABA|PETROPOL|
00001a10  49 53 7c 32 33 68 20 34  34 6d 69 6e 7c 23 23 23  |IS|23h 44min|###|
00001a20  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00001a30  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00001a40  23 23 23 23 23 23 23 23  23 23 23 23 23 23 4d 53  |##############MS|
00001a50  53 43 29 05 00 00 43 41  4d 50 4f 20 47 52 41 4e  |SC)...CAMPO GRAN|
00001a60  44 45 7c 46 4c 4f 52 49  41 4e 4f 50 4f 4c 49 53  |DE|FLORIANOPOLIS|
00001a70  7c 31 35 68 20 31 33 6d  69 6e 7c 23 23 23 23 23  ||15h 13min|#####|
00001a80  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00001a90  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00001aa0  23 23 23 43 45 4d 47 2e  09 00 00 46 4f 52 54 41  |###CEMG....FORTA|
00001ab0  4c 45 5a 41 7c 4f 55 52  4f 20 50 52 45 54 4f 7c  |LEZA|OURO PRETO||
00001ac0  32 39 68 20 30 6d 69 6e  7c 23 23 23 23 23 23 23  |29h 0min|#######|
00001ad0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00001ae0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00001af0  23 23 23 23 23 23 23 23  53 50 45 53 ac 03 00 00  |########SPES....|
00001b00  53 41 4f 20 50 41 55 4c  4f 7c 56 49 54 4f 52 49  |SAO PAULO|VITORI|
00001b10  41 7c 31 31 68 20 31 36  6d 69 6e 7c 23 23 23 23  |A|11h 16min|####|
00001b20  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00001b30  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00001b40  23 23 23 23 23 23 23 23  23 23 23 23 23 50 45 52  |#############PER|
00001b50  53 da 0f 00 00 4f 4c 49  4e 44 41 7c 52 49 4f 20  |S....OLINDA|RIO |
00001b60  47 52 41 4e 44 45 7c 34  38 68 20 30 6d 69 6e 7c  |GRANDE|48h 0min||
00001b70  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00001b80  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00001b90  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00001ba0  23 23 50 45 50 49 6c 04  00 00 4f 4c 49 4e 44 41  |##PEPIl...OLINDA|
00001bb0  7c 54 45 52 45 53 49 4e  41 7c 31 36 68 20 33 35  ||TERESINA|16h 35|
00001bc0  6d 69 6e 7c 23 23 23 23  23 23 23 23 23 23 23 23  |min|############|
00001bd0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00001be0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00001bf0  23 23 23 23 23 23 23 50  41 41 4d fb 0b 00 00 42  |#######PAAM....B|
00001c00  45 4c 45 4d 7c 4d 41 4e  41 55 53 7c 36 32 68 20  |ELEM|MANAUS|62h |
00001c10  30 6d 69 6e 7c 23 23 23  23 23 23 23 23 23 23 23  |0min|###########|
00001c20  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00001c30  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00001c40  23 23 23 23 23 23 23 23  23 23 23 23 41 50 50 45  |############APPE|
00001c50  0a 0a 00 00 4d 41 43 41  50 41 7c 52 45 43 49 46  |....MACAPA|RECIF|
00001c60  45 7c 36 38 68 20 30 6d  69 6e 7c 23 23 23 23 23  |E|68h 0min|#####|
00001c70  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00001c80  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00001c90  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00001ca0  23 53 50 41 50 14 0e 00  00 43 41 4d 50 4f 53 20  |#SPAP....CAMPOS |
00001cb0  44 4f 20 4a 4f 52 44 41  4f 7c 4d 41 43 41 50 41  |DO JORDAO|MACAPA|
00001cc0  7c 38 30 68 20 30 6d 69  6e 7c 23 23 23 23 23 23  ||80h 0min|######|
00001cd0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00001ce0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00001cf0  23 23 23 23 23 23 50 41  53 50 bc 0b 00 00 42 45  |######PASP....BE|
00001d00  4c 45 4d 7c 53 41 4e 54  4f 53 7c 34 30 68 20 30  |LEM|SANTOS|40h 0|
00001d10  6d 69 6e 7c 23 23 23 23  23 23 23 23 23 23 23 23  |min|############|
00001d20  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00001d30  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00001d40  23 23 23 23 23 23 23 23  23 23 23 52 53 52 53 b1  |###########RSRS.|
00001d50  01 00 00 47 52 41 4d 41  44 4f 7c 52 49 4f 20 47  |...GRAMADO|RIO G|
00001d60  52 41 4e 44 45 7c 35 68  20 35 39 6d 69 6e 7c 23  |RANDE|5h 59min|#|
00001d70  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00001d80  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00001d90  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00001da0  50 42 52 53 47 10 00 00  4a 4f 41 4f 20 50 45 53  |PBRSG...JOAO PES|
00001db0  53 4f 41 7c 52 49 4f 20  47 52 41 4e 44 45 7c 34  |SOA|RIO GRANDE|4|
00001dc0  39 68 20 30 6d 69 6e 7c  23 23 23 23 23 23 23 23  |9h 0min|########|
00001dd0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00001de0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00001df0  23 23 23 23 23 4d 47 4d  53 d1 06 00 00 42 45 4c  |#####MGMS....BEL|
00001e00  4f 20 48 4f 52 49 5a 4f  4e 54 45 7c 42 4f 4e 49  |O HORIZONTE|BONI|
00001e10  54 4f 7c 31 39 68 20 31  31 6d 69 6e 7c 23 23 23  |TO|19h 11min|###|
00001e20  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00001e30  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00001e40  23 23 23 23 23 23 23 23  23 23 52 52 44 46 a7 10  |##########RRDF..|
00001e50  00 00 42 4f 41 20 56 49  53 54 41 7c 42 52 41 53  |..BOA VISTA|BRAS|
00001e60  49 4c 49 41 7c 36 30 68  20 30 6d 69 6e 7c 23 23  |ILIA|60h 0min|##|
00001e70  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00001e80  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00001e90  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 52  |###############R|
00001ea0  4e 52 53 ef 10 00 00 4e  41 54 41 4c 7c 52 49 4f  |NRS....NATAL|RIO|
00001eb0  20 47 52 41 4e 44 45 7c  35 31 68 20 30 6d 69 6e  | GRANDE|51h 0min|
00001ec0  7c 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  ||###############|
00001ed0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00001ee0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00001ef0  23 23 23 23 4d 53 50 45  0e 0e 00 00 43 41 4d 50  |####MSPE....CAMP|
00001f00  4f 20 47 52 41 4e 44 45  7c 52 45 43 49 46 45 7c  |O GRANDE|RECIFE||
00001f10  34 31 68 20 30 6d 69 6e  7c 23 23 23 23 23 23 23  |41h 0min|#######|
00001f20  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00001f30  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00001f40  23 23 23 23 23 23 23 23  23 42 41 50 49 d2 06 00  |#########BAPI...|
00001f50  00 50 4f 52 54 4f 20 53  45 47 55 52 4f 7c 54 45  |.PORTO SEGURO|TE|
00001f60  52 45 53 49 4e 41 7c 32  32 68 20 35 39 6d 69 6e  |RESINA|22h 59min|
00001f70  7c 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  ||###############|
00001f80  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00001f90  23 23 23 23 23 23 23 23  23 23 23 23 23 23 4d 47  |##############MG|
00001fa0  53 50 4f 02 00 00 42 45  4c 4f 20 48 4f 52 49 5a  |SPO...BELO HORIZ|
00001fb0  4f 4e 54 45 7c 53 41 4f  20 50 41 55 4c 4f 7c 36  |ONTE|SAO PAULO|6|
00001fc0  68 20 31 35 6d 69 6e 7c  23 23 23 23 23 23 23 23  |h 15min|########|
00001fd0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00001fe0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00001ff0  23 23 23 43 45 50 49 50  02 00 00 46 4f 52 54 41  |###CEPIP...FORTA|
00002000  4c 45 5a 41 7c 54 45 52  45 53 49 4e 41 7c 38 68  |LEZA|TERESINA|8h|
00002010  20 35 33 6d 69 6e 7c 23  23 23 23 23 23 23 23 23  | 53min|#########|
00002020  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00002030  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00002040  23 23 23 23 23 23 23 23  50 52 52 4a ba 05 00 00  |########PRRJ....|
00002050  46 4f 5a 20 44 4f 20 49  47 55 41 43 55 7c 52 49  |FOZ DO IGUACU|RI|
00002060  4f 20 44 45 20 4a 41 4e  45 49 52 4f 7c 31 35 68  |O DE JANEIRO|15h|
00002070  20 32 34 6d 69 6e 7c 23  23 23 23 23 23 23 23 23  | 24min|#########|
00002080  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00002090  23 23 23 23 23 23 23 23  23 23 23 23 23 52 4e 45  |#############RNE|
000020a0  53 54 08 00 00 4e 41 54  41 4c 7c 56 49 54 4f 52  |ST...NATAL|VITOR|
000020b0  49 41 7c 32 35 68 20 30  6d 69 6e 7c 23 23 23 23  |IA|25h 0min|####|
000020c0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
000020d0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
000020e0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
000020f0  23 23 50 41 41 4c 2f 08  00 00 42 45 4c 45 4d 7c  |##PAAL/...BELEM||
00002100  4d 41 43 45 49 4f 7c 33  30 68 20 30 6d 69 6e 7c  |MACEIO|30h 0min||
00002110  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00002120  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00002130  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00002140  23 23 23 23 23 23 23 50  52 4d 41 3e 0d 00 00 46  |#######PRMA>...F|
00002150  4f 5a 20 44 4f 20 49 47  55 41 43 55 7c 53 41 4f  |OZ DO IGUACU|SAO|
00002160  20 4c 55 49 53 7c 34 35  68 20 30 6d 69 6e 7c 23  | LUIS|45h 0min|#|
00002170  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00002180  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00002190  23 23 23 23 23 23 23 23  23 23 23 23 43 45 45 53  |############CEES|
000021a0  80 08 00 00 46 4f 52 54  41 4c 45 5a 41 7c 56 49  |....FORTALEZA|VI|
000021b0  54 4f 52 49 41 7c 7c 23  23 23 23 23 23 23 23 23  |TORIA||#########|
000021c0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
000021d0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
000021e0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
000021f0  23 50 42 53 50 f9 0a 00  00 4a 4f 41 4f 20 50 45  |#PBSP....JOAO PE|
00002200  53 53 4f 41 7c 53 41 4f  20 50 41 55 4c 4f 7c 33  |SSOA|SAO PAULO|3|
00002210  33 68 20 30 6d 69 6e 7c  23 23 23 23 23 23 23 23  |3h 0min|########|
00002220  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00002230  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00002240  23 23 23 23 23 23 4d 53  52 4a 51 06 00 00 42 4f  |######MSRJQ...BO|
00002250  4e 49 54 4f 7c 4e 49 54  45 52 4f 49 7c 31 37 68  |NITO|NITEROI|17h|
00002260  20 35 32 6d 69 6e 7c 23  23 23 23 23 23 23 23 23  | 52min|#########|
00002270  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00002280  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00002290  23 23 23 23 23 23 23 23  23 23 23 52 4e 52 53 10  |###########RNRS.|
000022a0  10 00 00 4e 41 54 41 4c  7c 50 4f 52 54 4f 20 41  |...NATAL|PORTO A|
000022b0  4c 45 47 52 45 7c 7c 23  23 23 23 23 23 23 23 23  |LEGRE||#########|
000022c0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
000022d0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
000022e0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
000022f0  41 4c 54 4f 66 07 00 00  4d 41 43 45 49 4f 7c 50  |ALTOf...MACEIO|P|
00002300  41 4c 4d 41 53 7c 32 36  68 20 30 6d 69 6e 7c 23  |ALMAS|26h 0min|#|
00002310  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00002320  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00002330  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00002340  23 23 23 23 23 50 52 4d  47 0f 04 00 00 43 55 52  |#####PRMG....CUR|
00002350  49 54 49 42 41 7c 4d 41  52 49 41 4e 41 7c 31 32  |ITIBA|MARIANA|12|
00002360  68 20 31 6d 69 6e 7c 23  23 23 23 23 23 23 23 23  |h 1min|#########|
00002370  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00002380  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00002390  23 23 23 23 23 23 23 23  23 23 41 4c 52 4a f0 08  |##########ALRJ..|
